item,selected_path,candidate_count,score,prefer_tokens,avoid_tokens
LOI:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
PHRR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
THR:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
Tg:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\Tg\molecule\formulation\without_BDE\Tg_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
TS_MPa:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_aux_fixed_baseline_inclusive_5x5\TS_MPa\molecule\formulation\without_BDE\TS_MPa_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
Char_yield:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_exploratory_fixed_baseline_inclusive_5x5\Char_yield\molecule\formulation\without_BDE\Char_yield_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
FS_MPa:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_exploratory_fixed_baseline_inclusive_5x5\FS_MPa\molecule\formulation\without_BDE\FS_MPa_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
UL94_V0:outer_fold_metrics:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_outer_fold_metrics.csv,1,1000.0,canonical FINAL path,no fallback used
UL94_V0:outer_predictions:False,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\scientific_validation\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_outer_predictions.csv,1,1000.0,canonical FINAL path,no fallback used
BDE_selected_config_all_predictions.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\07_BDE\BDE\diagnostics\BDE_selected_config_all_predictions.csv,1,19.70178866042379,07_bde;diagnostics,
LOI_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_SHAP_stability_summary.csv,1,63.101789046401194,05_shap;LOI;5x5,smoke;2x2
PHRR_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_SHAP_stability_summary.csv,1,63.10178904661365,05_shap;PHRR;5x5,smoke;2x2
LOI_SHAP_group_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_SHAP_group_summary.csv,1,63.1017890464012,05_shap;LOI;5x5,smoke
PHRR_SHAP_group_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\PHRR\molecule\formulation\without_BDE\PHRR_SHAP_group_summary.csv,1,63.10178904661366,05_shap;PHRR;5x5,smoke
THR_SHAP_group_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\THR\molecule\formulation\without_BDE\THR_SHAP_group_summary.csv,1,63.10178904669281,05_shap;THR;5x5,smoke
UL94_V0_SHAP_group_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\UL94_V0\molecule\formulation\without_BDE\UL94_V0_SHAP_group_summary.csv,1,63.101789046843415,05_shap;UL94_V0;5x5,smoke
LOI_SHAP_stability_summary.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\05_Shap\FINAL_core_fixed_baseline_inclusive_5x5\LOI\molecule\formulation\without_BDE\LOI_SHAP_stability_summary.csv,1,63.101789046401194,05_shap;LOI;5x5,smoke;2x2
LOI_outer_predictions_with_AD.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_outer_predictions_with_AD.csv,1,47.20178904720975,06_applicabilitydomain;applicability;FINAL_fixed_5x5;LOI,smoke
LOI_AD_zone_metrics.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_zone_metrics.csv,1,47.201789047209964,06_applicabilitydomain;applicability;FINAL_fixed_5x5;LOI,smoke
LOI_AD_scaffold_metrics.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_scaffold_metrics.csv,1,47.201789047209964,06_applicabilitydomain;applicability;FINAL_fixed_5x5;LOI,smoke
LOI_AD_threshold_sensitivity.csv,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ApplicabilityDomain\FINAL_fixed_5x5\tables\LOI\LOI_AD_threshold_sensitivity.csv,1,47.201789047209964,06_applicabilitydomain;applicability;FINAL_fixed_5x5;LOI,smoke
Fig10 combined eligible candidates,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_best_per_molecule.csv,2,26.7017890477042,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35;smoke;2x2
Fig10 combined all formulations,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_predictions_all_formulations.csv,2,26.70178904770411,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35;smoke;2x2
Fig10 combined final priority,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\final_priority_combined\final_priority_candidates_combined.csv,1,26.701789047752836,06_reversedesign;final_priority_combined,final_priority/;smoke;2x2
Fig10 combined chemical space,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_chemical_space.csv,2,26.70178904770424,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35
Fig11 combined final priority,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\final_priority_combined\final_priority_candidates_combined.csv,1,26.701789047752836,06_reversedesign;final_priority_combined,final_priority/;smoke;2x2
Fig11 candidate structure lookup,C:\Users\26981\OneDrive\Desktop\课题1\python_work\ML_DOPO_Project_V5\results\06_ReverseDesign\FINAL_fixed\combined_flux50\candidate_best_per_molecule.csv,2,26.7017890477042,06_reversedesign;combined_flux50,final_flux50;sensitivity_flux35;smoke;2x2
